;CustomerID;Frequency;Monetary;Recency
2993;17031.0;16;278;11
2994;12461.0;23;586;93
2995;12648.0;14;221;154
2996;18121.0;21;408;148
2997;15901.0;73;219;16
2998;14918.0;25;922;115
2999;15920.0;35;102;153
3000;17353.0;4;870;128
3001;18024.0;13;-92;152
3002;15467.0;36;342;8
3003;16174.0;13;226;125
3004;13678.0;11;153;151
3005;14690.0;38;272;43
3006;13058.0;4;105;57
3007;14552.0;38;112;151
3008;12556.0;64;327;49
3009;13224.0;68;1282;59
3010;16989.0;6;608;62
3011;12358.0;12;688;1
3012;13207.0;5;139;14
3013;18122.0;227;1117;7
3014;12722.0;35;601;84
3015;17405.0;49;518;0
3016;13311.0;12;330;3
3017;15051.0;77;729;22
3018;15895.0;6;152;149
3019;15795.0;24;379;149
3020;13669.0;4;118;50
3021;16450.0;7;185;149
3022;13667.0;51;164;148
3023;14400.0;15;301;148
3024;12405.0;33;771;148
3025;14265.0;24;422;108
3026;14847.0;11;259;148
3027;14862.0;30;532;25
3028;16488.0;17;334;32
3029;15256.0;2;35;148
3030;14716.0;35;224;42
3031;13933.0;13;387;108
3032;14857.0;40;733;59
3033;15306.0;31;599;63
3034;15839.0;36;569;24
3035;13994.0;92;1455;3
3036;17554.0;51;1135;0
3037;14332.0;16;530;22
3038;17266.0;49;193;1
3039;15004.0;97;816;146
3040;14722.0;18;125;146
3041;13507.0;98;1444;2
3042;13967.0;2;80;145
3043;16054.0;37;427;144
3044;12833.0;15;265;144
3045;16474.0;206;1071;6
3046;17984.0;24;81;144
3047;12589.0;22;427;28
3048;17448.0;1;-4287;144
3049;16762.0;53;870;19
3050;15369.0;1;-1592;143
3051;13154.0;1;-611;143
3052;13940.0;23;411;16
3053;14029.0;11;386;62
3054;14117.0;2;60;143
3055;13167.0;39;500;18
3056;17779.0;50;292;20
3057;13991.0;54;512;11
3058;18101.0;29;140;10
3059;17065.0;1;-112;142
3060;13827.0;59;277;57
3061;12560.0;61;1318;4
3062;16764.0;439;1683;3
3063;18180.0;70;1132;4
3064;12521.0;25;409;142
3065;15587.0;3;406;49
3066;17866.0;6;229;142
3067;15802.0;1;-451;142
3068;13217.0;5;-3;121
3069;17229.0;26;191;95
3070;14456.0;581;1763;4
3071;16464.0;135;802;19
3072;17962.0;19;48;141
3073;16149.0;13;218;4
3074;14259.0;4;103;141
3075;18143.0;42;720;116
3076;17935.0;19;94;141
3077;14517.0;10;185;32
3078;17694.0;7;126;141
3079;17660.0;28;103;140
3080;16041.0;2;812;140
3081;15380.0;25;1129;8
3082;15623.0;12;185;140
3083;15829.0;31;407;98
3084;15232.0;21;424;112
3085;12438.0;63;2038;13
3086;12627.0;144;2813;10
3087;13079.0;3;77;21
3088;18262.0;6;73;139
3089;13563.0;30;316;83
3090;15506.0;100;654;22
3091;16305.0;10;178;138
3092;12864.0;1;119;137
3093;17724.0;23;436;57
3094;17703.0;34;491;34
3095;13116.0;18;279;116
3096;14019.0;45;962;46
3097;17649.0;30;496;134
3098;16178.0;5;110;137
3099;17040.0;9;287;137
3100;14100.0;18;140;137
3101;16557.0;7;164;23
3102;13296.0;4;76;136
3103;13814.0;30;762;55
3104;16364.0;33;389;11
3105;17693.0;10;132;136
3106;15372.0;13;1074;136
3107;15618.0;31;434;32
3108;13930.0;11;202;57
3109;13379.0;55;273;25
3110;13194.0;1;17;135
3111;16447.0;22;146;135
3112;14305.0;60;826;70
3113;12397.0;69;1439;35
3114;14331.0;21;350;123
3115;15261.0;12;139;134
3116;17870.0;165;982;1
3117;15105.0;69;1634;17
3118;13813.0;42;796;39
3119;18268.0;2;0;133
3120;14855.0;14;415;118
3121;13925.0;29;395;35
3122;18237.0;44;718;2
3123;12453.0;22;332;133
3124;15639.0;16;279;133
3125;15746.0;21;107;133
3126;12743.0;79;282;133
3127;15942.0;14;337;133
3128;14143.0;4;68;133
3129;15120.0;11;197;133
3130;16147.0;17;298;133
3131;13277.0;6;159;15
3132;18127.0;31;240;18
3133;15149.0;9;202;133
3134;18081.0;6;127;35
3135;14511.0;42;728;10
3136;12716.0;51;783;3
3137;15776.0;11;146;132
3138;12981.0;12;229;29
3139;13106.0;1;76;132
3140;13928.0;13;211;10
3141;14885.0;11;566;131
3142;13388.0;20;409;130
3143;15438.0;17;107;130
3144;17173.0;45;1913;4
3145;17941.0;2;304;130
3146;14947.0;10;227;71
3147;17053.0;4;154;130
3148;12534.0;37;604;130
3149;12844.0;27;144;28
3150;14567.0;25;1099;34
3151;14937.0;19;989;56
3152;12828.0;41;745;2
3153;16984.0;255;2683;77
3154;13023.0;21;336;63
3155;13075.0;16;646;129
3156;15342.0;16;211;115
3157;12644.0;24;345;129
3158;12378.0;121;2268;129
3159;17788.0;2;8;129
3160;13850.0;58;1032;128
3161;14076.0;27;62;128
3162;13805.0;10;698;51
3163;17887.0;5;77;128
3164;13186.0;55;1053;39
3165;12750.0;11;202;128
3166;15374.0;3;168;128
3167;17656.0;42;762;72
3168;16102.0;36;1340;41
3169;15089.0;73;1188;9
3170;14972.0;14;88;127
3171;17514.0;25;129;127
3172;12917.0;1;297;127
3173;12689.0;43;774;25
3174;14768.0;4;139;16
3175;17584.0;20;636;6
3176;15254.0;10;185;126
3177;18099.0;9;107;126
3178;15205.0;23;361;84
3179;13218.0;2;21;126
3180;17267.0;23;189;126
3181;16302.0;6;103;126
3182;13513.0;8;177;126
3183;14720.0;20;369;5
3184;18282.0;7;72;7
3185;12610.0;62;1289;22
3186;13200.0;35;627;18
3187;14079.0;10;349;124
3188;17298.0;20;315;100
3189;14024.0;7;137;121
3190;16066.0;65;891;16
3191;15198.0;6;116;91
3192;12865.0;58;969;25
3193;12885.0;42;659;62
3194;17331.0;1;175;123
3195;13016.0;26;464;72
3196;13500.0;46;794;22
3197;15247.0;5;345;121
3198;13355.0;23;427;121
3199;16053.0;49;872;32
3200;13919.0;17;226;52
3201;12384.0;19;372;28
3202;16292.0;12;146;116
3203;12571.0;24;380;39
3204;14116.0;49;990;19
3205;14495.0;2;40;50
3206;15494.0;82;782;20
3207;15608.0;30;511;59
3208;17248.0;46;181;119
3209;17633.0;41;783;30
3210;13645.0;2;149;119
3211;15469.0;15;209;42
3212;13307.0;1;15;119
3213;12381.0;44;1048;4
3214;17122.0;4;72;118
3215;14406.0;4;72;118
3216;15683.0;3;79;116
3217;14301.0;12;490;107
3218;14658.0;13;137;4
3219;13621.0;10;111;116
3220;16272.0;16;255;116
3221;17958.0;6;504;116
3222;16961.0;10;167;115
3223;16902.0;27;1120;115
3224;15706.0;30;396;64
3225;15480.0;26;526;115
3226;15315.0;21;310;63
3227;15653.0;4;849;92
3228;13159.0;81;835;8
3229;13189.0;20;168;18
3230;17637.0;21;345;30
3231;12641.0;6;118;114
3232;13470.0;6;99;98
3233;15786.0;157;2548;43
3234;15541.0;16;37;113
3235;16734.0;34;510;51
3236;16706.0;75;361;36
3237;17070.0;44;197;113
3238;12688.0;102;2643;113
3239;12729.0;17;297;113
3240;12962.0;7;108;6
3241;13273.0;8;52;112
3242;17736.0;13;159;31
3243;15472.0;49;238;112
3244;12680.0;33;546;0
3245;16582.0;2;27;112
3246;12513.0;23;341;84
3247;15396.0;8;178;112
3248;12418.0;21;437;112
3249;16828.0;5;75;92
3250;14712.0;16;793;28
3251;12991.0;20;327;22
3252;14772.0;5;71;111
3253;12364.0;49;822;7
3254;12968.0;4;101;111
3255;16330.0;26;192;17
3256;14566.0;3;1074;110
3257;15701.0;137;924;1
3258;12518.0;81;1283;0
3259;14529.0;139;353;59
3260;16536.0;32;307;106
3261;15313.0;1;52;109
3262;15801.0;48;734;45
3263;16201.0;73;1153;2
3264;16555.0;14;240;34
3265;16952.0;8;97;108
3266;14387.0;85;1083;32
3267;17073.0;100;773;17
3268;18147.0;4;98;45
3269;14523.0;6;129;107
3270;14418.0;76;1108;3
3271;12642.0;31;634;24
3272;16968.0;18;264;3
3273;16723.0;23;397;90
3274;13411.0;8;105;106
3275;16340.0;91;318;106
3276;13236.0;22;407;24
3277;14196.0;3;73;106
3278;15263.0;10;130;106
3279;14314.0;7;110;106
3280;16093.0;1;17;106
3281;17844.0;2;13;106
3282;14687.0;9;357;106
3283;14050.0;36;484;31
3284;16429.0;2;284;105
3285;14055.0;6;199;105
3286;12715.0;9;133;105
3287;15663.0;4;67;105
3288;18200.0;16;84;105
3289;18167.0;25;807;3
3290;13644.0;88;1532;8
3291;17451.0;68;1023;0
3292;16641.0;9;184;105
3293;13812.0;17;272;41
3294;14141.0;27;514;2
3295;15074.0;24;431;104
3296;12492.0;12;150;62
3297;17183.0;47;2197;7
3298;15325.0;30;84;103
3299;13778.0;7;138;102
3300;14869.0;52;543;3
3301;14096.0;3048;32896;3
3302;14108.0;23;423;30
3303;15866.0;29;130;100
3304;14660.0;19;144;86
3305;13726.0;26;649;38
3306;15690.0;9;91;3
3307;17777.0;100;315;24
3308;16278.0;15;408;93
3309;13276.0;14;291;63
3310;12436.0;9;242;99
3311;17653.0;24;437;28
3312;13147.0;4;712;9
3313;13045.0;11;219;98
3314;12739.0;25;804;77
3315;14420.0;15;191;98
3316;14436.0;3;27;98
3317;18027.0;8;47;98
3318;12794.0;22;385;52
3319;12832.0;17;244;31
3320;16674.0;62;184;54
3321;12375.0;7;164;2
3322;16173.0;56;908;15
3323;14171.0;35;208;97
3324;13434.0;6;442;73
3325;16761.0;7;231;96
3326;14067.0;32;267;63
3327;13808.0;42;1005;5
3328;12851.0;30;64;96
3329;14335.0;36;287;15
3330;14965.0;56;364;95
3331;15136.0;39;704;2
3332;16629.0;41;268;73
3333;18261.0;7;104;42
3334;18273.0;2;153;1
3335;15307.0;10;172;95
3336;16820.0;13;257;95
3337;17309.0;6;41;94
3338;13949.0;94;1405;2
3339;14360.0;65;1162;31
3340;16400.0;17;180;94
3341;14208.0;8;128;94
3342;12526.0;43;850;0
3343;13130.0;1;25;93
3344;13210.0;15;264;93
3345;17481.0;47;743;3
3346;12685.0;84;1474;27
3347;17573.0;15;253;28
3348;14452.0;40;153;10
3349;15885.0;11;242;92
3350;13889.0;11;306;92
3351;15488.0;2;91;92
3352;18222.0;13;312;92
3353;13244.0;18;77;92
3354;17004.0;27;1030;45
3355;13441.0;7;201;91
3356;13823.0;23;601;18
3357;12879.0;7;443;77
3358;16603.0;19;287;74
3359;14824.0;21;634;9
3360;16910.0;327;888;3
3361;15652.0;12;211;90
3362;16362.0;59;410;31
3363;15035.0;14;169;89
3364;14508.0;33;154;21
3365;13272.0;10;167;30
3366;17317.0;5;1574;89
3367;14212.0;5;774;89
3368;13372.0;16;264;89
3369;18255.0;3;53;88
3370;14250.0;63;1107;6
3371;16796.0;10;157;88
3372;14432.0;230;1329;9
3373;15782.0;25;1464;9
3374;12883.0;27;438;24
3375;12965.0;70;553;88
3376;15533.0;46;362;18
3377;18215.0;8;185;88
3378;18158.0;25;295;8
3379;13375.0;25;453;80
3380;13431.0;27;604;66
3381;16211.0;11;159;80
3382;12884.0;5;267;87
3383;16141.0;16;328;87
3384;17919.0;12;619;87
3385;16360.0;407;2069;4
3386;17433.0;33;172;87
3387;13704.0;82;1367;4
3388;14020.0;22;372;16
3389;14359.0;33;471;18
3390;16451.0;8;161;87
3391;12940.0;61;556;45
3392;15216.0;1;63;87
3393;15522.0;38;237;32
3394;17037.0;50;781;77
3395;12822.0;30;582;70
3396;15343.0;16;283;86
3397;14753.0;21;389;86
3398;16959.0;5;89;86
3399;18251.0;9;1948;86
3400;13032.0;47;661;38
3401;12895.0;12;201;41
3402;17640.0;2;114;86
3403;13860.0;42;670;0
3404;12756.0;2;71;86
3405;18001.0;36;310;11
3406;17728.0;112;1534;3
3407;15933.0;51;782;20
3408;14284.0;21;332;30
3409;15103.0;18;379;30
3410;15707.0;129;578;34
3411;13430.0;33;445;18
3412;12566.0;10;194;85
3413;13321.0;3;130;85
3414;13877.0;2;47;85
3415;15272.0;36;469;56
3416;15322.0;28;351;63
3417;17333.0;17;316;85
3418;13518.0;27;449;85
3419;14306.0;19;1051;50
3420;17679.0;17;1102;52
3421;16160.0;16;560;63
3422;15573.0;64;383;31
3423;14894.0;13;280;84
3424;17434.0;83;1485;1
3425;15466.0;35;183;84
3426;15511.0;102;567;11
3427;16189.0;7;110;15
3428;15417.0;13;231;84
3429;12995.0;2;34;77
3430;14557.0;17;-26;63
3431;16108.0;31;520;84
3432;17144.0;35;645;0
3433;16924.0;49;405;20
3434;15099.0;10;236;83
3435;13323.0;10;491;2
3436;14124.0;2;158;83
3437;15975.0;16;244;83
3438;15523.0;5;280;83
3439;15947.0;16;815;82
3440;13247.0;20;409;17
3441;13566.0;107;485;40
3442;18194.0;6;498;63
3443;16689.0;10;125;75
3444;16438.0;86;550;5
3445;13067.0;11;81;81
3446;16460.0;86;516;27
3447;13325.0;7;484;81
3448;12640.0;31;645;24
3449;13774.0;15;235;81
3450;12497.0;6;399;81
3451;12752.0;36;2862;80
3452;15504.0;9;39;80
3453;15500.0;39;644;7
3454;17557.0;23;334;13
3455;13228.0;1;179;80
3456;14356.0;22;380;59
3457;13416.0;14;486;43
3458;17628.0;1;16;80
3459;16527.0;7;149;80
3460;15341.0;10;1211;80
3461;16215.0;10;180;80
3462;14164.0;21;1016;80
3463;15888.0;10;137;79
3464;17564.0;34;342;23
3465;13356.0;22;362;79
3466;12390.0;17;304;79
3467;18228.0;19;500;49
3468;17415.0;11;438;79
3469;13350.0;22;397;15
3470;12550.0;37;646;78
3471;16627.0;9;136;78
3472;17475.0;7;104;78
3473;14951.0;14;232;78
3474;14780.0;16;279;54
3475;14887.0;4;1146;78
3476;15399.0;28;450;0
3477;17466.0;23;459;9
3478;16379.0;65;1353;3
3479;17172.0;9;153;74
3480;15239.0;27;350;9
3481;16213.0;5;82;78
3482;15603.0;1;13;78
3483;14261.0;30;625;50
3484;12657.0;36;594;10
3485;15571.0;29;352;11
3486;15484.0;112;2072;0
3487;12936.0;44;731;16
3488;16236.0;14;279;77
3489;16669.0;85;725;23
3490;15398.0;43;777;15
3491;12906.0;29;1266;11
3492;17079.0;1;59;77
3493;14125.0;101;1618;10
3494;17163.0;1;29;77
3495;12952.0;47;789;5
3496;12579.0;18;228;72
3497;13279.0;7;92;63
3498;12425.0;25;568;77
3499;16715.0;10;218;77
3500;13519.0;4;43;49
3501;12546.0;38;543;46
3502;15744.0;1;13;77
3503;13127.0;9;155;77
3504;15714.0;20;158;11
3505;17480.0;17;261;73
3506;15763.0;42;692;31
3507;15075.0;18;564;77
3508;16978.0;22;207;77
3509;14014.0;24;295;76
3510;16240.0;92;2084;7
3511;13336.0;28;422;76
3512;14652.0;16;67;76
3513;15807.0;24;438;49
3514;15762.0;27;427;64
3515;15475.0;21;313;76
3516;15978.0;29;691;76
3517;16485.0;28;258;76
3518;12488.0;31;730;9
3519;13083.0;9;131;75
3520;16169.0;53;1192;7
3521;17506.0;8;124;69
3522;16480.0;31;399;75
3523;17006.0;22;410;4
3524;17498.0;13;190;75
3525;17131.0;78;1412;4
3526;13536.0;98;1933;0
3527;15429.0;38;201;26
3528;17154.0;20;277;74
3529;16594.0;33;95;74
3530;16049.0;188;671;39
3531;14757.0;9;188;74
3532;16198.0;10;273;74
3533;13670.0;10;151;74
3534;18066.0;4;106;74
3535;14806.0;7;112;74
3536;12783.0;51;1057;1
3537;13429.0;48;689;10
3538;15154.0;63;150;73
3539;13390.0;7;321;74
3540;12925.0;26;429;4
3541;13927.0;16;265;74
3542;18205.0;21;348;35
3543;14908.0;7;188;73
3544;13639.0;18;687;73
3545;15958.0;4;57;73
3546;15492.0;21;371;27
3547;15243.0;14;218;73
3548;15344.0;18;270;0
3549;13866.0;4;76;73
3550;12612.0;14;434;57
3551;16999.0;16;382;22
3552;13514.0;3;116;73
3553;13314.0;45;328;1
3554;17805.0;8;507;73
3555;18278.0;6;111;73
3556;13979.0;36;588;72
3557;16181.0;5;71;72
3558;15568.0;30;423;2
3559;16354.0;26;246;62
3560;14412.0;25;506;34
3561;16119.0;8;195;7
3562;14109.0;11;28;22
3563;16157.0;13;466;15
3564;15348.0;5;70;71
3565;16281.0;9;1466;71
3566;13924.0;71;871;1
3567;14434.0;7;793;21
3568;13061.0;7;179;71
3569;17513.0;3;309;71
3570;16909.0;16;299;63
3571;16650.0;13;286;71
3572;18192.0;28;649;71
3573;17447.0;21;298;39
3574;17427.0;1;70;71
3575;15175.0;11;100;71
3576;13960.0;6;147;20
3577;17528.0;148;1992;0
3578;16361.0;70;616;9
3579;13886.0;11;178;70
3580;13354.0;34;457;70
3581;15050.0;46;886;24
3582;13503.0;9;119;70
3583;16653.0;45;681;15
3584;16574.0;18;300;70
3585;13759.0;12;411;32
3586;17813.0;232;1092;13
3587;12718.0;12;179;70
3588;15949.0;10;192;16
3589;12703.0;13;176;70
3590;13364.0;11;-2;66
3591;16268.0;30;478;70
3592;18053.0;10;133;65
3593;16101.0;51;777;53
3594;15565.0;5;113;49
3595;18217.0;19;400;28
3596;13954.0;17;246;1
3597;15593.0;3;45;70
3598;13095.0;5;65;70
3599;15287.0;10;273;21
3600;13347.0;4;182;69
3601;15185.0;14;234;69
3602;16404.0;14;263;69
3603;16613.0;16;335;69
3604;16591.0;5;76;68
3605;15774.0;14;147;68
3606;13558.0;92;337;5
3607;16930.0;28;151;25
3608;16533.0;110;600;18
3609;18059.0;13;189;8
3610;14488.0;30;627;67
3611;16747.0;22;455;24
3612;14333.0;10;302;63
3613;13635.0;38;657;67
3614;17330.0;3;149;67
3615;17321.0;60;359;7
3616;14815.0;32;458;36
3617;15091.0;21;342;67
3618;15088.0;35;638;20
3619;15930.0;12;215;66
3620;16183.0;8;152;66
3621;13297.0;37;1232;7
3622;13801.0;10;150;66
3623;17014.0;45;420;7
3624;15255.0;27;535;66
3625;14184.0;6;112;66
3626;13351.0;12;289;65
3627;15739.0;7;341;65
3628;12512.0;21;95;65
3629;17957.0;16;46;65
3630;15276.0;36;91;65
3631;15127.0;6;195;65
3632;16106.0;6;108;65
3633;17666.0;11;511;3
3634;13483.0;6;68;65
3635;16478.0;14;244;24
3636;17382.0;1;50;64
3637;12789.0;4;91;64
3638;16020.0;22;352;16
3639;17222.0;13;159;64
3640;16803.0;17;216;64
3641;13947.0;2;33;64
3642;16758.0;17;254;64
3643;12719.0;24;355;4
3644;17647.0;3;53;64
3645;14054.0;3;49;64
3646;12723.0;47;482;3
3647;18033.0;19;55;64
3648;13845.0;3;148;64
3649;15837.0;15;235;64
3650;12628.0;26;455;3
3651;13177.0;10;164;64
3652;14317.0;9;157;64
3653;16295.0;53;899;9
3654;13602.0;11;199;64
3655;16895.0;38;115;64
3656;17295.0;44;342;28
3657;13504.0;14;188;63
3658;14819.0;5;80;63
3659;13422.0;83;1622;50
3660;15264.0;10;176;63
3661;16432.0;6;245;63
3662;13816.0;19;271;23
3663;14518.0;12;142;63
3664;13882.0;41;809;2
3665;15937.0;4;77;63
3666;12923.0;13;86;63
3667;17453.0;14;294;17
3668;15766.0;4;164;63
3669;15300.0;14;230;63
3670;13348.0;6;85;63
3671;14592.0;92;292;34
3672;14792.0;3;4;63
3673;17030.0;6;85;63
3674;12420.0;15;296;63
3675;14427.0;12;225;49
3676;12519.0;14;271;63
3677;13359.0;17;281;58
3678;14138.0;30;544;1
3679;15297.0;25;379;9
3680;13876.0;4;64;63
3681;12740.0;20;308;63
3682;17086.0;59;1229;6
3683;13806.0;8;226;63
3684;18096.0;121;575;11
3685;13587.0;7;475;31
3686;12856.0;185;1198;7
3687;13419.0;11;125;63
3688;17509.0;223;3664;57
3689;16900.0;53;-144;11
3690;13689.0;4;716;62
3691;13755.0;198;1318;3
3692;16104.0;19;189;61
3693;13259.0;56;157;61
3694;16248.0;4;77;61
3695;15612.0;4;90;35
3696;15787.0;129;565;25
3697;16595.0;46;191;60
3698;13260.0;6;318;60
3699;15821.0;36;347;43
3700;18088.0;21;54;60
3701;16685.0;37;198;60
3702;13193.0;22;90;60
3703;13212.0;79;473;19
3704;14801.0;30;107;60
3705;16380.0;15;1241;60
3706;16921.0;30;87;60
3707;15193.0;10;306;60
3708;14027.0;4;77;60
3709;16179.0;7;130;60
3710;15473.0;5;673;13
3711;17425.0;24;413;60
3712;18169.0;7;119;60
3713;18126.0;34;112;60
3714;16688.0;39;869;0
3715;16982.0;8;147;60
3716;15330.0;6;137;31
3717;13685.0;24;2082;2
3718;16776.0;49;271;59
3719;13980.0;8;135;59
3720;13352.0;19;262;7
3721;15553.0;30;226;59
3722;15886.0;10;166;59
3723;17203.0;92;1538;35
3724;12607.0;124;121;57
3725;17459.0;56;326;42
3726;12772.0;41;733;59
3727;16561.0;20;321;5
3728;14121.0;105;1725;3
3729;12371.0;34;761;59
3730;17119.0;21;315;2
3731;17620.0;1;20;59
3732;12824.0;16;253;59
3733;14710.0;83;398;13
3734;16120.0;23;1025;58
3735;14624.0;11;190;58
3736;16171.0;2;48;58
3737;12536.0;151;10522;7
3738;13690.0;7;134;58
3739;17934.0;16;538;51
3740;14642.0;2;96;58
3741;12602.0;5;73;58
3742;16753.0;23;173;57
3743;17737.0;8;135;8
3744;13464.0;24;414;57
3745;12667.0;22;309;57
3746;12498.0;11;210;20
3747;14537.0;5;157;57
3748;17279.0;4;38;57
3749;14251.0;48;2060;1
3750;12446.0;33;573;57
3751;12631.0;17;258;56
3752;14234.0;93;484;21
3753;14975.0;10;239;56
3754;13853.0;13;494;56
3755;16773.0;15;79;56
3756;16430.0;3;165;56
3757;17181.0;15;56;56
3758;16793.0;8;110;56
3759;18130.0;41;621;8
3760;17614.0;63;245;56
3761;13858.0;7;140;56
3762;14856.0;32;708;35
3763;14089.0;8;105;56
3764;15478.0;30;745;39
3765;16413.0;15;104;56
3766;13810.0;21;505;28
3767;16416.0;49;604;26
3768;13006.0;2;11;55
3769;17986.0;1;20;55
3770;12454.0;17;161;52
3771;14910.0;23;237;2
3772;16243.0;33;292;33
3773;13878.0;17;550;54
3774;16934.0;39;576;54
3775;15994.0;16;177;54
3776;14547.0;213;2355;3
3777;16052.0;21;270;53
3778;15113.0;52;1839;9
3779;12475.0;19;418;53
3780;16542.0;2;64;53
3781;18042.0;3;52;53
3782;16563.0;8;826;53
3783;17201.0;20;134;53
3784;17520.0;18;310;53
3785;13923.0;13;257;53
3786;16412.0;25;104;53
3787;17205.0;9;291;53
3788;17534.0;6;134;53
3789;15335.0;19;99;53
3790;16737.0;1;417;52
3791;15066.0;25;408;31
3792;17206.0;1;24;52
3793;17785.0;7;84;52
3794;16932.0;32;86;52
3795;16363.0;5;109;52
3796;14830.0;25;105;52
3797;17244.0;18;622;52
3798;15355.0;6;116;28
3799;15598.0;8;74;34
3800;15637.0;7;92;52
3801;16848.0;8;162;52
3802;15678.0;6;174;52
3803;14015.0;12;489;52
3804;13594.0;15;258;52
3805;15327.0;2;48;52
3806;14861.0;5;107;51
3807;14554.0;125;1390;9
3808;12611.0;44;840;51
3809;14179.0;98;434;40
3810;15604.0;8;95;51
3811;14381.0;37;129;51
3812;12572.0;37;638;8
3813;16123.0;12;252;51
3814;16851.0;9;137;3
3815;17148.0;5;79;51
3816;17549.0;6;148;23
3817;17973.0;10;252;51
3818;15610.0;5;98;51
3819;15853.0;20;72;51
3820;18019.0;4;34;51
3821;14698.0;117;720;1
3822;15468.0;20;335;34
3823;16826.0;12;164;50
3824;17824.0;7;160;50
3825;12522.0;10;159;38
3826;15803.0;5;283;50
3827;15006.0;75;271;50
3828;17350.0;42;761;7
3829;14799.0;8;105;50
3830;15814.0;46;1080;2
3831;16260.0;9;560;50
3832;14638.0;8;206;50
3833;17354.0;11;931;50
3834;13245.0;10;300;50
3835;14923.0;28;484;50
3836;16177.0;9;187;49
3837;13366.0;1;56;49
3838;16284.0;72;531;30
3839;16846.0;6;126;49
3840;14484.0;11;271;49
3841;13897.0;12;192;49
3842;14585.0;23;136;49
3843;17125.0;25;178;49
3844;15836.0;8;69;44
3845;16313.0;13;215;2
3846;13460.0;7;71;28
3847;12403.0;5;326;49
3848;14967.0;5;413;49
3849;15286.0;2;174;49
3850;17832.0;32;91;49
3851;12646.0;27;786;4
3852;16015.0;114;424;3
3853;16311.0;19;266;17
3854;15728.0;2;-81;48
3855;15740.0;6;95;48
3856;13974.0;24;343;48
3857;15677.0;19;371;48
3858;15000.0;52;339;47
3859;16017.0;17;111;46
3860;13471.0;156;1672;0
3861;13598.0;28;115;46
3862;18005.0;37;150;3
3863;15427.0;173;863;32
3864;15022.0;76;531;11
3865;17111.0;23;166;46
3866;17836.0;16;78;46
3867;14629.0;91;505;3
3868;15592.0;13;223;46
3869;14607.0;73;5941;15
3870;15277.0;7;140;46
3871;16491.0;27;466;46
3872;17186.0;1;72;46
3873;15516.0;9;40;44
3874;14764.0;6;220;43
3875;16742.0;2;-36;46
3876;15142.0;18;365;45
3877;17344.0;18;109;45
3878;18240.0;3;51;45
3879;17081.0;38;166;24
3880;14474.0;15;272;45
3881;14139.0;13;192;45
3882;15844.0;8;103;45
3883;13176.0;42;295;45
3884;12398.0;48;841;45
3885;15345.0;12;217;34
3886;16708.0;13;315;45
3887;15963.0;11;193;19
3888;18045.0;29;113;44
3889;13182.0;5;56;44
3890;15158.0;2;59;44
3891;13028.0;29;383;22
3892;13978.0;10;104;14
3893;16056.0;37;419;44
3894;12812.0;10;157;44
3895;16071.0;16;251;44
3896;14539.0;19;336;15
3897;14550.0;27;524;10
3898;17712.0;18;276;44
3899;14102.0;50;717;4
3900;14598.0;21;103;43
3901;15320.0;21;120;43
3902;16415.0;30;138;43
3903;12448.0;14;272;43
3904;12827.0;17;311;5
3905;16345.0;22;278;43
3906;15993.0;342;1728;8
3907;17895.0;12;83;43
3908;15948.0;30;484;7
3909;15659.0;8;240;43
3910;18154.0;12;220;2
3911;12630.0;38;844;9
3912;13363.0;25;407;17
3913;18276.0;7;175;20
3914;17684.0;9;160;43
3915;17878.0;15;227;43
3916;14752.0;3;307;43
3917;16847.0;9;155;42
3918;14971.0;100;708;34
3919;17545.0;88;366;42
3920;16026.0;20;147;42
3921;16513.0;20;413;18
3922;12430.0;6;143;42
3923;14357.0;31;196;42
3924;16855.0;13;215;23
3925;16680.0;6;111;42
3926;18035.0;39;523;35
3927;15014.0;19;86;42
3928;16648.0;10;112;38
3929;16164.0;20;409;16
3930;14218.0;9;118;42
3931;15096.0;6;96;42
3932;18030.0;5;200;3
3933;14416.0;9;413;21
3934;17839.0;32;186;41
3935;16601.0;21;157;40
3936;12912.0;14;1009;7
3937;13278.0;29;333;40
3938;14582.0;4;64;40
3939;15748.0;18;132;39
3940;16079.0;12;1024;16
3941;17590.0;117;842;1
3942;15054.0;65;190;11
3943;14158.0;24;325;39
3944;15385.0;6;214;39
3945;16506.0;1;19;39
3946;13822.0;58;433;5
3947;18067.0;19;199;39
3948;16190.0;4;173;39
3949;15444.0;134;887;8
3950;13607.0;63;408;39
3951;12581.0;10;124;39
3952;15360.0;8;259;39
3953;13103.0;1;27;39
3954;16836.0;3;45;39
3955;15667.0;10;209;39
3956;13651.0;3;48;34
3957;12552.0;14;232;39
3958;16127.0;20;368;38
3959;12588.0;6;140;38
3960;15977.0;39;637;16
3961;13697.0;5;57;38
3962;14345.0;4;76;38
3963;17503.0;21;272;2
3964;16830.0;13;176;38
3965;17495.0;16;292;7
3966;12491.0;16;267;38
3967;14485.0;25;92;38
3968;13868.0;20;320;38
3969;15423.0;2;43;37
3970;17668.0;6;137;0
3971;16971.0;24;-2;2
3972;16352.0;18;291;17
3973;16884.0;18;308;37
3974;15830.0;20;267;28
3975;14216.0;33;1064;2
3976;15275.0;25;400;37
3977;16790.0;52;808;3
3978;15576.0;19;330;37
3979;18105.0;12;97;37
3980;18164.0;13;208;36
3981;14974.0;9;50;36
3982;17947.0;7;103;36
